Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
W0404 00:31:12.836000 7220 torch\utils\flop_counter.py:29] triton not found; flop counting will not work for triton kernels
PhysBench Evaluation
  Model: Qwen/Qwen2.5-VL-7B-Instruct
  Split: test
  Data dir: D:\WPI Assignments\AlgoVerse\VLAs\data\physbench
  Output dir: D:\WPI Assignments\AlgoVerse\VLAs\results\physbench\Qwen2.5-VL-7B-Instruct_baseline
Loaded 9802 questions from D:\WPI Assignments\AlgoVerse\VLAs\data\physbench\test.json

Dataset distribution:
  dynamics: 2932
  property: 2542
  relationships: 2088
  scene: 2240

Loading model: Qwen/Qwen2.5-VL-7B-Instruct
  Quantization: 4bit
Fetching 5 files:   0%|          | 0/5 [00:00<?, ?it/s]Fetching 5 files: 100%|##########| 5/5 [00:00<00:00, 23537.06it/s]
C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\accelerate\utils\modeling.py:804: UserWarning: expandable_segments not supported on this platform (Triggered internally at C:\actions-runner\_work\pytorch\pytorch\pytorch\c10/cuda/CUDAAllocatorConfig.h:39.)
  _ = torch.tensor([0], device=i)
Loading weights:   0%|          | 0/729 [00:00<?, ?it/s]Loading weights:   0%|          | 1/729 [00:00<07:58,  1.52it/s]Loading weights:   0%|          | 2/729 [00:01<08:07,  1.49it/s]C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\bitsandbytes\backends\cuda\ops.py:213: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
Loading weights:   1%|          | 4/729 [00:01<03:45,  3.21it/s]Loading weights:   1%|          | 6/729 [00:01<02:30,  4.80it/s]Loading weights:   2%|2         | 16/729 [00:01<00:41, 17.06it/s]Loading weights:   3%|2         | 20/729 [00:02<00:39, 18.12it/s]Loading weights:   4%|3         | 28/729 [00:02<00:26, 26.16it/s]Loading weights:   4%|4         | 32/729 [00:02<00:27, 25.05it/s]Loading weights:   5%|5         | 40/729 [00:02<00:21, 31.92it/s]Loading weights:   6%|6         | 44/729 [00:02<00:22, 29.88it/s]Loading weights:   7%|7         | 52/729 [00:02<00:18, 35.81it/s]Loading weights:   8%|7         | 56/729 [00:03<00:20, 32.47it/s]Loading weights:   9%|8         | 64/729 [00:03<00:17, 38.37it/s]Loading weights:   9%|9         | 69/729 [00:03<00:18, 34.85it/s]Loading weights:  10%|#         | 76/729 [00:03<00:17, 37.74it/s]Loading weights:  11%|#         | 80/729 [00:03<00:19, 33.28it/s]Loading weights:  12%|#2        | 88/729 [00:03<00:16, 38.53it/s]Loading weights:  13%|#2        | 92/729 [00:03<00:18, 34.26it/s]Loading weights:  14%|#3        | 100/729 [00:04<00:16, 39.15it/s]Loading weights:  14%|#4        | 104/729 [00:04<00:18, 34.52it/s]Loading weights:  15%|#5        | 112/729 [00:04<00:15, 39.28it/s]Loading weights:  16%|#5        | 116/729 [00:04<00:18, 33.24it/s]Loading weights:  17%|#7        | 124/729 [00:04<00:15, 37.82it/s]Loading weights:  18%|#7        | 128/729 [00:04<00:17, 33.40it/s]Loading weights:  19%|#8        | 136/729 [00:05<00:15, 38.83it/s]Loading weights:  19%|#9        | 140/729 [00:05<00:17, 34.12it/s]Loading weights:  20%|##        | 148/729 [00:05<00:14, 39.34it/s]Loading weights:  21%|##        | 153/729 [00:05<00:16, 35.45it/s]Loading weights:  22%|##1       | 160/729 [00:05<00:14, 38.65it/s]Loading weights:  22%|##2       | 164/729 [00:05<00:16, 34.22it/s]Loading weights:  24%|##3       | 172/729 [00:06<00:14, 39.15it/s]Loading weights:  24%|##4       | 176/729 [00:06<00:15, 34.85it/s]Loading weights:  25%|##5       | 184/729 [00:06<00:13, 39.71it/s]Loading weights:  26%|##5       | 189/729 [00:06<00:15, 34.76it/s]Loading weights:  27%|##6       | 196/729 [00:06<00:14, 37.63it/s]Loading weights:  27%|##7       | 200/729 [00:06<00:15, 33.29it/s]Loading weights:  29%|##8       | 208/729 [00:07<00:13, 38.19it/s]Loading weights:  29%|##9       | 212/729 [00:07<00:15, 33.62it/s]Loading weights:  30%|###       | 220/729 [00:07<00:13, 38.33it/s]Loading weights:  31%|###       | 224/729 [00:07<00:15, 32.16it/s]Loading weights:  32%|###1      | 232/729 [00:07<00:13, 35.96it/s]Loading weights:  32%|###2      | 236/729 [00:08<00:15, 31.72it/s]Loading weights:  33%|###3      | 244/729 [00:08<00:12, 37.44it/s]Loading weights:  34%|###4      | 248/729 [00:08<00:14, 33.24it/s]Loading weights:  35%|###5      | 256/729 [00:08<00:12, 37.87it/s]Loading weights:  36%|###5      | 260/729 [00:08<00:14, 33.39it/s]Loading weights:  37%|###6      | 268/729 [00:08<00:12, 37.44it/s]Loading weights:  37%|###7      | 272/729 [00:09<00:13, 32.83it/s]Loading weights:  38%|###8      | 280/729 [00:09<00:11, 38.04it/s]Loading weights:  39%|###8      | 284/729 [00:09<00:13, 33.11it/s]Loading weights:  40%|####      | 292/729 [00:09<00:11, 36.73it/s]Loading weights:  41%|####      | 296/729 [00:09<00:13, 32.00it/s]Loading weights:  42%|####1     | 304/729 [00:09<00:11, 36.45it/s]Loading weights:  42%|####2     | 308/729 [00:10<00:12, 32.50it/s]Loading weights:  43%|####3     | 316/729 [00:10<00:11, 37.41it/s]Loading weights:  44%|####3     | 320/729 [00:10<00:12, 33.62it/s]Loading weights:  45%|####4     | 328/729 [00:10<00:10, 37.98it/s]Loading weights:  46%|####5     | 332/729 [00:10<00:11, 33.32it/s]Loading weights:  48%|####8     | 353/729 [00:10<00:05, 68.36it/s]Loading weights:  53%|#####2    | 385/729 [00:10<00:02, 123.62it/s]Loading weights:  57%|#####7    | 419/729 [00:11<00:01, 173.27it/s]Loading weights:  62%|######2   | 455/729 [00:11<00:01, 216.48it/s]Loading weights:  67%|######7   | 489/729 [00:11<00:00, 248.78it/s]Loading weights:  72%|#######2  | 525/729 [00:11<00:00, 274.75it/s]Loading weights:  77%|#######6  | 561/729 [00:11<00:00, 293.15it/s]Loading weights:  82%|########1 | 595/729 [00:11<00:00, 302.42it/s]Loading weights:  86%|########6 | 627/729 [00:11<00:00, 300.26it/s]Loading weights:  90%|######### | 658/729 [00:11<00:00, 300.16it/s]Loading weights:  95%|#########4| 691/729 [00:11<00:00, 305.30it/s]Loading weights:  99%|#########9| 722/729 [00:11<00:00, 304.70it/s]Loading weights: 100%|##########| 729/729 [00:12<00:00, 60.52it/s] 
qwen-vl-utils using decord to read video.
C:\Users\shrey\AppData\Roaming\Python\Python314\site-packages\bitsandbytes\backends\cuda\ops.py:468: FutureWarning: _check_is_size will be removed in a future PyTorch release along with guard_size_oblivious.     Use _check(i >= 0) instead.
  torch._check_is_size(blocksize)
  Parameters: 4.7B
  VRAM used: 5.9 GB
  [50/9802] Acc: 50.0% (25/50) | Skip: 0 Err: 0 | 0.5 q/s | ETA: 335.3min
  [100/9802] Acc: 59.0% (59/100) | Skip: 0 Err: 0 | 0.4 q/s | ETA: 418.9min
  [150/9802] Acc: 64.0% (96/150) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 718.2min
  [200/9802] Acc: 64.0% (128/200) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 910.0min
  [250/9802] Acc: 62.8% (157/250) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 1030.3min
  [300/9802] Acc: 58.7% (176/300) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1108.9min
  [350/9802] Acc: 55.4% (194/350) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1162.3min
  [400/9802] Acc: 52.5% (210/400) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1200.1min
  [450/9802] Acc: 51.3% (231/450) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1227.4min
  [500/9802] Acc: 50.6% (253/500) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1247.7min
  [550/9802] Acc: 49.5% (272/550) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1262.9min
  [600/9802] Acc: 48.0% (288/600) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1274.5min
  [650/9802] Acc: 47.1% (306/650) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1282.9min
  [700/9802] Acc: 45.6% (319/700) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1269.1min
  [750/9802] Acc: 45.6% (342/750) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1220.9min
  [800/9802] Acc: 45.6% (365/800) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1178.8min
  [850/9802] Acc: 45.9% (390/850) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1141.0min
  [900/9802] Acc: 45.7% (411/900) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1107.0min
  [950/9802] Acc: 46.9% (446/950) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 1050.0min
  [1000/9802] Acc: 47.6% (476/1000) | Skip: 0 Err: 0 | 0.1 q/s | ETA: 996.9min
  [1050/9802] Acc: 47.8% (502/1050) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 949.0min
  [1100/9802] Acc: 47.9% (527/1100) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 905.4min
  [1150/9802] Acc: 48.6% (559/1150) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 877.3min
  [1200/9802] Acc: 47.7% (572/1200) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 861.6min
  [1250/9802] Acc: 46.5% (581/1250) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 846.8min
  [1300/9802] Acc: 46.4% (603/1300) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 824.3min
  [1350/9802] Acc: 47.5% (641/1350) | Skip: 0 Err: 0 | 0.2 q/s | ETA: 792.7min
  ERROR on item 1391: 
  ERROR on item 1392: 
  ERROR on item 1395: 
  ERROR on item 1396: 
  ERROR on item 1397: 
  [1400/9802] Acc: 48.2% (672/1395) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 767.7min
  [1450/9802] Acc: 48.7% (704/1445) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 740.7min
  [1500/9802] Acc: 50.0% (748/1495) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 718.3min
  [1550/9802] Acc: 50.7% (783/1545) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 694.1min
  [1600/9802] Acc: 50.8% (811/1595) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 676.8min
  [1650/9802] Acc: 51.1% (841/1645) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 658.0min
  [1700/9802] Acc: 50.9% (862/1695) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 649.3min
  [1750/9802] Acc: 50.2% (876/1745) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 643.3min
  [1800/9802] Acc: 49.9% (896/1795) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 633.5min
  [1850/9802] Acc: 49.6% (915/1845) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 617.3min
  [1900/9802] Acc: 49.3% (934/1895) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 602.0min
  [1950/9802] Acc: 49.0% (954/1945) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 587.5min
  [2000/9802] Acc: 48.8% (974/1995) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 574.1min
  [2050/9802] Acc: 48.4% (989/2045) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 561.2min
  [2100/9802] Acc: 48.4% (1013/2095) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 548.5min
  [2150/9802] Acc: 48.1% (1031/2145) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 536.3min
  [2200/9802] Acc: 47.8% (1049/2195) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 524.5min
  [2250/9802] Acc: 47.7% (1070/2245) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 513.3min
  [2300/9802] Acc: 47.8% (1096/2295) | Skip: 0 Err: 5 | 0.2 q/s | ETA: 502.5min
  [2350/9802] Acc: 47.3% (1109/2345) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 492.1min
  [2400/9802] Acc: 47.1% (1128/2395) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 482.2min
  [2450/9802] Acc: 47.0% (1148/2445) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 472.6min
  [2500/9802] Acc: 46.7% (1166/2495) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 463.3min
  [2550/9802] Acc: 46.5% (1183/2545) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 454.3min
  [2600/9802] Acc: 46.3% (1201/2595) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 445.7min
  [2650/9802] Acc: 46.1% (1219/2645) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 437.3min
  [2700/9802] Acc: 45.9% (1237/2695) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 429.2min
  [2750/9802] Acc: 45.7% (1254/2745) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 421.4min
  [2800/9802] Acc: 45.3% (1266/2795) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 413.8min
  [2850/9802] Acc: 45.2% (1286/2845) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 406.4min
  [2900/9802] Acc: 45.1% (1305/2895) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 399.2min
  [2950/9802] Acc: 45.2% (1331/2945) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 392.3min
  [3000/9802] Acc: 44.9% (1346/2995) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 385.5min
  [3050/9802] Acc: 44.7% (1360/3045) | Skip: 0 Err: 5 | 0.3 q/s | ETA: 378.9min
